“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2010/1/31,ƒ_[ƒg,1400,8,‰²,56,ε‚–Ό³‹`,7,16,454(-4),12.2,9,16,5,"3,963.70",ƒ_[ƒg,1200,0.8,36.1,10,0.642857143
2010/1/31,ƒ_[ƒg,1400,4,‰²,55,“c’†t,12,16,496(+6),29.5,10,16,1,"1,823.40",ƒ_[ƒg,1200,-0.1,36,1,0.636363636
2010/1/31,ƒ_[ƒg,1400,6,‰²,56,–k‘ΊGi,10,16,528(+10),85.3,11,14,11,"2,139.90",ƒ_[ƒg,1200,1.3,37.2,11,0.4
2010/1/31,ƒ_[ƒg,1400,6,‰²,56,γ“΅_‹P,3,16,506(+10),24.5,12,14,9,"2,139.90",ƒ_[ƒg,1200,0.7,37,8,0.8
2010/1/31,ƒ_[ƒg,1400,4,‰²,55,“΅“cL“ρ,11,16,472(-2),6.9,13,16,11,"2,358.80",ƒ_[ƒg,1400,-0.4,37.2,1,0.5
2010/1/31,ƒ_[ƒg,1400,5,‰²,56,‹g“c”Ήl,4,16,480(-8),53,14,13,2,"2,129.40",ƒ_[ƒg,1400,0,36.9,2,0.391304348
2010/1/31,ƒ_[ƒg,1400,7,‰²,56,O‰Yc¬,6,16,502(-4),243.1,15,16,8,"4,156.70",Ε,2000,1.1,36.3,15,0.333333333
2010/1/31,ƒ_[ƒg,1400,6,‰²,56,]“cΖ’j,1,16,530(-2),90,16,16,15,"2,238.50",Ε,1600,1,36.6,9,0.411764706
2010/1/5,Ε,2000,7,‰²,57,“΅“cL“ρ,4,16,532(+14),3.2,1,14,13,"4,162.30",Ε,1800,-0.2,33.1,1,0.647058824
2010/1/5,Ε,2000,7,‰²,56,‹g“c–L,12,16,494(+6),15.3,2,9,2,"2,321.70",Ε,1800,0.2,34,5,0.5
2010/1/5,Ε,2000,5,‰²,54,’†Ϊ‰p“ρ,9,16,478(+2),86,3,15,8,"4,158.80",Ε,2000,1.9,36.5,11,0.5
2010/1/5,Ε,2000,4,‰²,54,“΅‰ª—C‰ξ,14,16,460(+2),19.8,4,9,3,"1,923.10",Ε,1800,0.7,34,6,0.5
2010/1/5,Ε,2000,4,‰²,55,–k‘Ί—Fκ,10,16,476(-2),18.8,5,14,12,"4,162.30",Ε,1800,0.6,33.5,9,0.25
2010/1/5,Ε,2000,4,‰²,54,‹g“c”Ήl,15,16,484(0),6.2,6,16,6,"4,156.70",Ε,2000,0,36.3,1,0.6
2010/1/5,Ε,2000,5,‰²,56,‰΅R“TO,8,16,474(+4),5.3,7,18,13,"5,928.80",Ε,2500,0.4,33.5,3,0.545454545
2010/1/5,Ε,2000,6,‰²,53,O‰Yc¬,1,16,508(+4),24.4,8,15,6,"1,815.00",Ε,1800,-0.1,34.4,1,0.5
2010/1/5,Ε,2000,6,–Δ,50,•m‘ς—F,13,16,486(+8),44.8,9,14,10,"2,329.40",Ε,1600,0.7,34.5,6,0.419354839
2010/1/5,Ε,2000,5,‰²,55,“c’†t,6,16,534(+6),53.4,10,16,2,"6,514.80",Ε,3600,0.4,34.6,6,0.285714286
2010/1/5,Ε,2000,6,‰²,55,“ΰ“c”K,5,16,474(+2),5.7,11,9,7,"2,321.70",Ε,1800,0.1,33.7,3,0.6
2010/1/5,Ε,2000,8,‰²,57.5,]“cΖ’j,2,16,480(+8),38.2,12,18,16,"13,582.20",Ε,2000,1.5,34.3,16,0.428571429
2010/1/5,Ε,2000,5,‰²,54,–k‘ΊGi,16,16,510(+10),57.9,13,15,3,"4,158.80",Ε,2000,1,36.2,5,0.272727273
2010/1/5,Ε,2000,9,‰²,55,Ξ‹΄γω,7,16,480(+2),72.6,14,15,2,"4,158.80",Ε,2000,1.2,36.9,7,0.527777778
2010/1/5,Ε,2000,6,‰²,52,“c’†”N,3,16,466(+2),28.8,15,15,1,"1,815.00",Ε,1800,0.2,34.2,4,0.2
2010/1/5,Ε,2000,1,‰²,52,¬—Ρ~κ,11,16,462(+10),195.7,16,16,16,"4,360.90",Ε,2000,1.5,36,15,0.37254902
2010/1/11,Ε,1600,3,–Δ,54,Ξ‹΄γω,9,16,444(+4),67.2,1,15,2,500,Ε,1800,-0.2,36.2,1,0.6
2010/1/11,Ε,1600,3,–Δ,54,“c’†t,13,16,430(0),3.2,2,18,11,700,Ε,1600,-0.7,34.2,1,1
2010/1/11,Ε,1600,3,–Δ,54,lΚ—m•¶,16,16,470(-2),2.9,3,18,8,700,Ε,1600,-0.1,34.5,1,1
2010/1/11,Ε,1600,3,–Δ,54,‹g“c–L,2,16,440(+8),6.4,4,14,1,700,Ε,1600,-0.3,34,1,0.5
2010/1/11,Ε,1600,3,–Δ,54,“c•Σ—TM,12,16,484(-2),265.7,5,16,16,"1,643.40",Ε,2000,1.9,36,15,0.142857143
2010/1/11,Ε,1600,3,–Δ,54,‰΅R“TO,8,16,436(+6),11.3,6,18,16,700,Ε,1400,-0.2,34.2,1,0.5
2010/1/11,Ε,1600,3,–Δ,54,Δ“c‘Pb,6,16,442(+4),44.4,7,15,7,"1,033.60",Ε,1200,0.1,35.3,2,0.875
2010/1/11,Ε,1600,3,–Δ,54,ΔR—Yκ,5,16,470(+4),27.7,8,17,14,700,Ε,1600,0,34.7,1,0.5
2010/1/11,Ε,1600,3,–Δ,54,O‰Yc¬,10,16,512(-6),65.3,9,16,4,700,Ε,1600,0,35.2,1,0.5
2010/1/11,Ε,1600,3,–Δ,54,–k‘ΊGi,4,16,478(+8),22.4,10,17,12,"3,859.50",Ε,1400,1.8,36.7,12,0.6
2010/1/11,Ε,1600,3,–Δ,54,‹g“c”Ήl,14,16,478(-4),134.2,11,16,11,500,ƒ_[ƒg,1200,-0.1,38.1,1,0.833333333
2010/1/11,Ε,1600,3,–Δ,54,’Γ‘Ί–ΎG,3,16,460(+2),72.7,12,16,13,"1,037.80",Ε,1400,0.4,35,6,0.25
2010/1/11,Ε,1600,3,–Δ,54,ΐ“΅Θ,15,16,458(-2),10.6,13,16,14,500,Ε,2000,-0.1,35.7,1,0.666666667
2010/1/11,Ε,1600,3,–Δ,54,‰Γ“΅‹Ms,1,16,456(-4),202.3,14,16,6,"1,038.50",Ε,1600,0.8,35.6,10,0.25
2010/1/11,Ε,1600,3,–Δ,54,“΅‰ª—C‰ξ,7,16,464(-2),12.1,15,14,6,700,Ε,1600,0,34.1,1,0.5
2010/1/11,Ε,1600,3,–Δ,54,ƒNƒ‰ƒXƒg,11,16,410(-6),152.2,16,10,4,700,Ε,1400,1,34.4,7,0.2
2010/1/17,Ε,2000,3,‰²,56,‰΅R“TO,13,13,492(0),2.2,1,8,2,"1,022.40",Ε,2000,0,34.4,1,0.8
2010/1/17,Ε,2000,3,‰²,56,ΐ“΅Θ,4,13,532(+8),4.9,2,15,7,"3,258.80",Ε,2000,0.2,34.1,5,0.6
2010/1/17,Ε,2000,3,‰²,56,“΅“cL“ρ,1,13,474(+14),4.9,3,17,9,"3,261.60",Ε,1800,0.3,33.6,3,0.714285714
2010/1/17,Ε,2000,3,‰²,56,“c’†t,11,13,474(-4),10.3,4,11,9,500,ƒ_[ƒg,1800,-0.1,37.7,1,0.666666667
2010/1/17,Ε,2000,3,‰²,56,‹g“c”Ήl,6,13,506(+4),44.1,5,16,4,700,Ε,1600,0,35.7,1,0.5
2010/1/17,Ε,2000,3,‰²,56,–k‘Ί_•½,5,13,482(0),15.9,6,18,5,500,Ε,2000,-0.1,36.2,1,0.75
2010/1/17,Ε,2000,3,‰²,56,‹g“c–L,2,13,480(+4),61.9,7,16,3,500,Ε,1800,0,34.7,1,0.444444444
2010/1/17,Ε,2000,3,‰²,56,Ό‰ª³C,7,13,520(0),15,8,16,8,700,Ε,1800,-0.2,35.2,1,0.5
2010/1/17,Ε,2000,3,‰²,56,γ“΅_‹P,9,13,494(+4),21.4,9,18,1,700,Ε,2000,-0.2,35.1,1,0.5
2010/1/17,Ε,2000,3,‰²,56,–k‘ΊGi,10,13,446(-2),128.3,10,16,7,500,ƒ_[ƒg,1800,-0.4,40.4,1,0.25
2010/1/17,Ε,2000,3,‰²,56,–Ψ”¦‰L,12,13,512(+12),55.5,11,16,6,700,Ε,1800,-0.2,34.1,1,0.5
2010/1/17,Ε,2000,3,–Δ,54,“Iκ—El,3,13,454(+6),28.8,12,13,3,500,Ε,2000,0,34.7,1,0.333333333
2010/1/17,Ε,2000,3,‰²,56,ƒNƒ‰ƒXƒg,8,13,470(+4),52.2,13,16,10,"1,037.80",ƒ_[ƒg,1700,0,38.3,1,0.4
2010/1/24,Ε,2200,7,‰²,58,‰΅R“TO,9,13,490(+2),9,1,16,15,"18,344.40",Ε,2500,3.9,39.3,12,0.387096774
2010/1/24,Ε,2200,8,‰²,58,“c’†t,13,13,504(0),28.3,2,16,13,"18,344.40",Ε,2500,2.7,38.6,9,0.4
2010/1/24,Ε,2200,7,‰²,57,‹g“c–L,2,13,494(0),4.8,3,16,12,"4,361.60",Ε,2000,0,35.1,2,0.513513514
2010/1/24,Ε,2200,7,‰²,59,Ό‰ª³C,7,13,510(+6),6.9,4,16,4,"18,344.40",Ε,2500,1.2,36.7,5,0.441176471
2010/1/24,Ε,2200,6,‰²,57,Δ“c‘Pb,8,13,476(+2),15,5,16,5,"4,361.60",Ε,2000,0.8,36.4,11,0.5625
2010/1/24,Ε,2200,4,‰²,56,“΅‰ª—C‰ξ,1,13,464(+4),4.3,6,16,14,"4,361.60",Ε,2000,0,35.7,4,0.444444444
2010/1/24,Ε,2200,7,–Δ,55,‰Y³χ,3,13,408(+6),192.3,7,13,6,"2,329.40",Ε,2600,2.1,36.9,10,0.32
2010/1/24,Ε,2200,6,–Δ,55,•m‘ς—F,11,13,436(+4),107.8,8,18,11,"3,965.80",Ε,2000,1,34.5,13,0.275
2010/1/24,Ε,2200,5,‰²,57,–k‘ΊGi,10,13,528(-6),20.5,9,16,6,"4,361.60",Ε,2000,0.5,35,10,0.272727273
2010/1/24,Ε,2200,5,‰²,57,‹g“c”Ήl,5,13,484(-4),93.1,10,12,11,"1,805.90",Ε,2500,0.8,36.2,6,0.32
2010/1/24,Ε,2200,5,‰²,58,ƒ‹ƒ[ƒ‹,4,13,452(-12),3.3,11,18,9,"10,415.80",Ε,1600,0.2,34.4,4,0.5
2010/1/24,Ε,2200,5,‰²,57,γ“΅_‹P,12,13,484(+16),20,12,18,8,"18,986.50",Ε,2400,0.7,35.5,7,0.6
2010/1/24,Ε,2200,6,‰²,57,–Ψ”¦‰L,6,13,488(+2),37.9,13,12,12,"1,812.20",Ε,2200,-0.4,35.3,1,0.323529412
2010/1/5,Ε,1600,6,ƒZ,57,β“cN½,7,15,480(+12),14.3,1,14,9,"4,162.30",Ε,1800,0.8,34.1,12,0.535714286
2010/1/5,Ε,1600,5,‰²,57,•–L,5,15,466(+2),2.2,2,14,5,"4,162.30",Ε,1800,0.2,32.8,2,0.619047619
2010/1/5,Ε,1600,6,–Δ,53,“΅‰ªN‘Ύ,8,15,476(-2),69.8,3,18,15,"3,965.80",Ε,2000,0.6,35.1,8,0.357142857
2010/1/5,Ε,1600,6,‰²,53,lΚ—m•¶,10,15,540(+6),33.3,4,18,10,"7,138.60",Ε,1400,0.5,34.6,6,0.368421053
2010/1/5,Ε,1600,5,‰²,57,a“c—³“ρ,12,15,518(-4),5.4,5,18,13,"10,415.80",Ε,1600,0.2,34.7,2,0.571428571
2010/1/5,Ε,1600,7,–Δ,53,Τ–Ψ‚‘Ύ,6,15,478(+2),49.3,6,13,5,"2,339.20",Ε,1600,0.2,33.6,3,0.282608696
2010/1/5,Ε,1600,7,‰²,56,¬–q‘Ύ,1,15,476(0),51.8,7,18,2,"10,415.80",Ε,1600,0.6,33.5,13,0.424242424
2010/1/5,Ε,1600,4,‰²,55,•KlY,9,15,500(0),34.6,8,18,3,"7,138.60",Ε,1400,1.7,36.7,17,0.5
2010/1/5,Ε,1600,8,–Δ,52,“ο”g„’,4,15,492(+9),150.7,9,14,4,"2,500.00",ƒ_[ƒg,1800,3.1,41,13,0.4375
2010/1/5,Ε,1600,7,‰²,57,HR^κ,16,15,494(0),21.6,10,18,9,"7,138.60",Ε,1400,0.7,35.3,8,0.545454545
2010/1/5,Ε,1600,6,–Δ,54,‘ΎΙ[‰ξ,3,15,488(-2),18.3,11,18,16,"3,965.80",Ε,2000,1.2,34.7,14,0.375
2010/1/5,Ε,1600,7,‰²,57,’Γ‘Ί–ΎG,13,15,500(+12),24.5,12,18,15,"2,345.50",Ε,1600,0.9,35.3,10,0.333333333
2010/1/5,Ε,1600,4,‰²,53,’r“Yªκ,2,15,474(-2),12.7,13,9,9,"2,321.70",Ε,1800,0.5,33.7,8,0.454545455
2010/1/5,Ε,1600,5,‰²,56,•l’†r,14,15,502(+6),8.2,14,18,12,"7,138.60",Ε,1400,0.3,35.6,4,0.642857143
2010/1/5,Ε,1600,6,‰²,57,²“΅“NO,15,15,518(-4),75.7,15,18,11,"7,138.60",Ε,1400,1.7,36.6,18,0.34375
2010/1/10,Ε,1600,3,‰²,56,’r“Yªκ,4,16,442(-12),7.2,1,16,3,"6,421.80",Ε,1600,0.6,35.5,4,0.5
2010/1/10,Ε,1600,3,‰²,56,a“c—³“ρ,7,16,458(+4),20.3,2,8,6,"1,622.40",Ε,1800,-0.2,35.5,1,0.714285714
2010/1/10,Ε,1600,3,‰²,56,•l’†r,1,16,450(-6),25.7,3,18,15,700,Ε,1600,0.4,34.7,4,0.666666667
2010/1/10,Ε,1600,3,‰²,56,‘•ª‹±‰ξ,3,16,452(+6),83.1,4,18,1,500,Ε,1200,-0.2,35.5,1,0.428571429
2010/1/10,Ε,1600,3,‰²,56,“΅“cL“ρ,13,16,432(+2),16.4,5,18,11,500,Ε,1600,-0.2,34.8,1,0.666666667
2010/1/10,Ε,1600,3,‰²,56,HR^κ,10,16,450(0),89.8,6,16,13,"6,421.80",Ε,1600,1.1,35.9,10,0.222222222
2010/1/10,Ε,1600,3,‰²,56,ΐ“΅Θ,15,16,470(-4),9.4,7,16,9,"6,421.80",Ε,1600,0.9,34.2,9,0.375
2010/1/10,Ε,1600,3,‰²,56,–k‘Ί—Fκ,11,16,496(+8),117.4,8,15,3,"1,033.60",Ε,1200,0.5,34.9,4,0.25
2010/1/10,Ε,1600,3,‰²,56,–Ψ”¦‰L,8,16,444(-2),18,9,15,2,"1,033.60",Ε,1200,-0.1,34.6,1,0.714285714
2010/1/10,Ε,1600,3,‰²,56,O‰Yc¬,9,16,460(0),5.5,10,16,14,"6,421.80",Ε,1600,0.8,35.2,7,0.5
2010/1/10,Ε,1600,3,‰²,56,lΚ—m•¶,2,16,464(-6),3.3,11,18,9,700,Ε,1600,0.2,33.8,3,0.666666667
2010/1/10,Ε,1600,3,–Δ,54,“΅‰ªN‘Ύ,14,16,476(-6),16.8,12,18,10,"6,140.00",Ε,1600,1.1,34.9,13,0.333333333
2010/1/10,Ε,1600,3,‰²,56,•–L,6,16,484(-4),6.3,13,17,9,500,Ε,1400,-0.6,35.2,1,0.666666667
2010/1/10,Ε,1600,3,‰²,56,¬–q‘Ύ,5,16,474(0),36.4,14,18,14,700,Ε,1600,0.4,34.8,6,0.5
2010/1/10,Ε,1600,3,–Δ,54,β“cN½,12,16,446(0),26,15,8,5,"1,022.40",Ε,2000,1.2,35.6,6,0.4
2010/1/10,Ε,1600,3,‰²,56,²“΅“NO,16,16,460(-2),113.7,16,18,11,500,Ε,1600,-0.1,35,1,0.5
2010/1/17,Ε,2400,5,–Δ,54,’r“Yªκ,12,12,496(-4),3.9,1,18,2,"3,965.80",Ε,2000,0.1,34.3,3,0.48
2010/1/17,Ε,2400,4,‰²,55,ε‚–Ό³‹`,8,12,472(+12),3.7,2,17,3,"1,819.20",Ε,2400,-0.2,34.5,1,0.789473684
2010/1/17,Ε,2400,5,–Δ,52,•l’†r,9,12,442(0),122.6,3,17,15,"2,337.80",Ε,2000,2.3,37.1,16,0.272727273
2010/1/17,Ε,2400,6,‰²,57.5,•–L,4,12,456(+8),4.4,4,14,10,"4,162.30",Ε,1800,0.5,33.8,7,0.45
2010/1/17,Ε,2400,1,ƒZ,54,¬–q‘Ύ,10,12,470(+8),19.3,5,16,9,"6,514.80",Ε,3600,0.2,34.9,2,0.454545455
2010/1/17,Ε,2400,6,‰²,56,β“cN½,2,12,544(-4),31.5,6,13,11,"2,334.30",Ε,3000,1.3,38.3,10,0.36
2010/1/17,Ε,2400,4,‰²,56,lΚ—m•¶,7,12,518(+18),4.5,7,16,8,"5,521.80",Ε,2200,-0.1,34.4,1,0.5
2010/1/17,Ε,2400,6,–Δ,52,‹{θ–k“l,11,12,498(0),43.1,8,18,5,"3,965.80",Ε,2000,0.7,35.1,9,0.434782609
2010/1/17,Ε,2400,6,‰²,50,πδw,5,12,506(+2),38,9,13,4,"2,334.30",Ε,3000,0.7,37.9,7,0.162162162
2010/1/17,Ε,2400,7,‰²,53,μ“c«‰λ,6,12,488(-6),105.1,10,16,6,"2,336.40",ƒ_[ƒg,2100,1.7,38,9,0.32
2010/1/17,Ε,2400,8,‰²,57.5,²“΅“NO,1,12,476(+10),17.3,11,18,14,"25,386.40",Ε,2400,2.2,36.9,14,0.392857143
2010/1/17,Ε,2400,7,–Δ,54,F‘ςd•¶,3,12,518(+14),14.1,12,16,12,"18,344.40",Ε,2500,5.7,41,14,0.176470588
2010/1/24,ƒ_[ƒg,1800,5,‰²,56,β“cN½,4,12,458(-3),6.8,1,14,3,"8,000.00",ƒ_[ƒg,2000,0.3,37,3,0.48
2010/1/24,ƒ_[ƒg,1800,5,‰²,56,μ“c«‰λ,5,12,502(+2),4.1,2,16,3,"1,817.80",ƒ_[ƒg,1800,0,35.8,1,0.5625
2010/1/24,ƒ_[ƒg,1800,6,‰²,56,Τ–Ψ‚‘Ύ,7,12,482(+14),10,3,16,2,"2,335.70",ƒ_[ƒg,1800,0.7,37.9,5,0.47826087
2010/1/24,ƒ_[ƒg,1800,7,‰²,56,ΔR—Yκ,13,12,564(0),6.4,4,16,8,"13,357.00",ƒ_[ƒg,1800,1.3,37.9,10,0.514285714
2010/1/24,ƒ_[ƒg,1800,6,‰²,56,lΚ—m•¶,1,12,506(+8),8.9,5,12,10,"2,329.40",ƒ_[ƒg,2000,0.8,36.7,10,0.416666667
2010/1/24,ƒ_[ƒg,1800,4,‰²,55,•–L,9,12,494(-2),5,6,16,16,"2,335.70",ƒ_[ƒg,1800,0.9,38.8,9,0.466666667
2010/1/24,ƒ_[ƒg,1800,6,‰²,56,•‰i—Sκ,8,12,512(0),46,7,13,13,"2,129.40",ƒ_[ƒg,1400,0.4,36.2,7,0.43902439
2010/1/24,ƒ_[ƒg,1800,5,‰²,57,“΅“cL“ρ,11,12,488(+14),4.3,8,16,6,"2,336.40",ƒ_[ƒg,1800,1.1,38.3,5,0.636363636
2010/1/24,ƒ_[ƒg,1800,6,‰²,56,K‰p–Ύ,12,12,564(+14),154,9,16,8,"2,335.70",ƒ_[ƒg,1800,1.6,37.9,14,0.5
2010/1/24,ƒ_[ƒg,1800,7,‰²,56,Ξ‹΄η,6,12,532(0),120.3,10,13,9,"2,129.40",ƒ_[ƒg,1400,1,36.9,11,0.305084746
2010/1/24,ƒ_[ƒg,1800,5,‰²,56,a“c—³“ρ,2,12,516(+14),37.7,11,16,5,"3,964.40",ƒ_[ƒg,2000,4.7,41.9,16,0.357142857
2010/1/31,Ε,1600,4,–Δ,52,‚lƒfƒ€[,8,15,460(-2),3.3,1,18,1,"3,965.80",Ε,2000,0.1,34.3,4,0.625
2010/1/31,Ε,1600,5,–Δ,54,–Ψ”¦‰L,15,15,480(-2),16.2,2,16,7,"1,818.50",Ε,1200,-0.2,34.2,1,0.8
2010/1/31,Ε,1600,6,–Δ,56,ΐ“΅Θ,6,15,544(+6),4.8,3,18,8,"7,138.60",Ε,1400,0.7,35.7,9,0.516129032
2010/1/31,Ε,1600,4,–Δ,54,“΅‰ª—C‰ξ,5,15,512(-4),10.5,4,18,7,"7,138.60",Ε,1400,1.2,36.1,16,0.25
2010/1/31,Ε,1600,5,–Δ,54,ƒ‹ƒ[ƒ‹,9,15,458(+6),11.6,5,14,5,"2,500.00",ƒ_[ƒg,1800,0.6,39.4,4,0.428571429
2010/1/31,Ε,1600,5,–Δ,54,lΚ—m•¶,13,15,446(+2),16.7,6,16,4,"2,238.50",Ε,1600,0.9,36.1,8,0.409090909
2010/1/31,Ε,1600,5,–Δ,55,•‰i—Sκ,12,15,542(+8),7.1,7,18,3,"3,965.80",Ε,2000,0,34.7,2,0.5
2010/1/31,Ε,1600,5,–Δ,53,’r“Yªκ,2,15,436(-2),56.7,8,14,4,"1,050.00",Ε,1600,-0.1,35.4,1,0.272727273
2010/1/31,Ε,1600,5,–Δ,54,a“c—³“ρ,1,15,428(+10),19.4,9,18,9,"3,965.80",Ε,2000,0.6,34.4,7,0.347826087
2010/1/31,Ε,1600,6,–Δ,54,“΅‰ªN‘Ύ,14,15,482(+6),9.2,10,15,8,"4,370.70",Ε,1600,0.1,35,3,0.344827586
2010/1/31,Ε,1600,8,–Δ,54,Ξ‹΄η,3,15,476(0),155,11,18,10,"3,965.80",Ε,2000,1.4,34.6,15,0.304347826
2010/1/31,Ε,1600,6,–Δ,55,‘ΎΙ[‰ξ,4,15,490(+2),32,12,15,3,"4,370.70",Ε,1600,0.6,35.6,11,0.363636364
2010/1/31,Ε,1600,8,–Δ,56,“ο”g„’,11,15,490(-2),97.7,13,15,4,"4,370.70",Ε,1600,0.5,34.9,9,0.424242424
2010/1/31,Ε,1600,7,–Δ,54,β“cN½,7,15,514(+12),19.2,14,18,13,"4,167.20",Ε,1800,0.7,35.4,4,0.4
2010/1/31,Ε,1600,4,–Δ,52,•l’†r,10,15,492(-4),33,15,13,4,"1,510.80",Ε,1400,0,33.6,1,0.333333333
2010/2/7,Ε,1800,3,‰²,56,ε‚–Ό³‹`,6,13,472(-6),7.4,1,16,9,"1,937.80",Ε,1600,-0.1,36.4,1,1
2010/2/7,Ε,1800,3,‰²,56,‹g“c–L,3,13,472(+4),4.1,2,15,4,"3,258.80",Ε,2000,0.2,34.4,3,1
2010/2/7,Ε,1800,3,‰²,56,ƒ‹ƒ[ƒ‹,5,13,518(0),1.8,3,16,11,"1,643.40",Ε,2000,-0.3,35.3,1,1
2010/2/7,Ε,1800,3,‰²,56,–k‘ΊGi,4,13,484(0),8.8,4,9,7,"1,024.50",Ε,2000,0,35.3,2,0.6
2010/2/7,Ε,1800,3,‰²,56,‹g“c”Ήl,9,13,500(-6),52.2,5,13,6,"3,947.60",Ε,2000,0.6,35.4,5,0.333333333
2010/2/7,Ε,1800,3,‰²,56,O‰Yc¬,7,13,522(+8),20,6,14,4,500,Ε,1800,-0.1,35.3,1,0.666666667
2010/2/7,Ε,1800,3,‰²,56,•m‘ς—F,1,13,452(-8),171.4,7,16,6,"1,937.80",Ε,1600,0.3,35.7,8,0.1
